Category,Product Name,Active ingredients,Product link,Crop names
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
"['', '', '', '', '', '', '', '']",,['N/A'],N/A,['N/A']
